ward,gender,age,education,monthly_income,household_size,family_head,value_chain,vc_experience,project_skepticism,adequate_consultation,project_acceptance,satisfactory_training,project_success_optimism,project_benefits,sustainable_skills,sustainable_technology,project_understanding,vc_understanding,vc_agriculture_practices_awareness,vc_technology_awareness,vc_product_marketing_understanding,practice_mixed_farming,practice_large_scale_farming,use_extension_services,use_credit_farming,full_time_farming,acreage_before,acreage_after,acreage_change,yield_before,yield_after,yield_change,price_before,price_after,price_change,annual_income_before,annual_income_after,annual_income_change,jobs_created_before,jobs_created_after,jobs_created_change,trained_certified_seed,adopted_certified_seed,trained_improved_varieties,adopted_improved_varieties,trained_pest_management,adopted_pest_management,trained_agronomic_practices,adopted_agronomic_practices,trained_soil_fertility,adopted_soil_fertility,trained_soil_moisture,adopted_soil_moisture,trained_post_harvest,adopted_post_harvest,trained_value_addition,adopted_value_addition,trees_per_acre_before,trees_per_acre_after,trees_per_acre_change,total_trees_before,total_trees_after,total_trees_change,production_per_tree_before,production_per_tree_after,production_per_tree_change,average_flock_size_before,average_flock_size_after,average_flock_size_change,annual_production_cycles_before,annual_production_cycles_after,annual_production_cycles_change,trained_poultry_housing,adopted_poultry_housing,trained_feeds_production,adopted_feeds_production,trained_feeds_management,adopted_feeds_management,trained_hatchery_management,adopted_hatchery_management,trained_vaccination,adopted_vaccination,trained_hygiene_management,adopted_hygiene_management,enterprise_profitability_increase,farm_productivity_increase,timely_implementation,new_income_streams,job_creation_increase,project_inclusivity
Thange,Female,50,Primary,2000,6,No,Green gram,18,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,3.0,1.0,-2.0,50.0,360.0,310.0,20,100,80,3000,30000,27000,2,2,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,5,5,4
Thange,Male,54,Primary,10000,4,Yes,Green gram,3,4,4,4,4,4,5,4,4,4,4,4,4,4,4,2,4,4,5,1.0,2.0,1.0,70.0,400.0,330.0,40,120,80,2000,80000,78000,3,4,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,4,4,5
Thange,Female,38,Primary,10000,2,Yes,Green gram,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,1.0,3.0,2.0,100.0,200.0,100.0,100,150,50,9000,60000,51000,2,6,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5
Thange,Female,43,Secondary,5000,4,No,Green gram,10,4,4,4,4,4,5,3,4,4,4,4,4,4,4,2,4,3,2,1.0,10.0,9.0,50.0,900.0,850.0,60,120,60,2000,70000,68000,1,6,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5
Thange,Male,56,Primary,5000,4,Yes,Green gram,2,4,4,4,4,5,5,4,4,5,4,5,4,4,5,2,4,4,2,1.0,2.0,1.0,250.0,350.0,100.0,70,100,30,50000,60000,10000,2,2,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,5
Thange,Female,42,Primary,6000,3,No,Green gram,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,3,4,1.0,1.0,0.0,135.0,50.0,-85.0,50,100,50,5000,4000,-1000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,2,4,5
Thange,Female,48,Primary,1000,5,No,Green gram,10,4,4,4,4,4,4,4,4,3,4,4,3,4,4,2,4,4,4,1.0,1.0,0.0,10.0,70.0,60.0,0,80,80,0,4000,4000,1,1,0,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,66,Primary,500,5,No,Green gram,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,2.0,2.0,0.0,80.0,90.0,10.0,40,70,30,6000,9000,3000,3,2,-1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,51,Primary,3000,6,Yes,Green gram,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,5,4,4,0.0,3.0,3.0,20.0,270.0,250.0,30,100,70,0,70000,70000,4,4,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,49,Secondary,10000,6,No,Green gram,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1.0,1.0,0.0,90.0,180.0,90.0,60,100,40,4500,15000,10500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Male,64,Primary,10000,3,Yes,Green gram,8,4,4,4,4,4,4,4,4,4,4,5,4,5,4,3,4,4,4,1.0,1.0,0.0,25.0,70.0,45.0,0,100,100,0,5000,5000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,55,Primary,1000,4,Yes,Green gram,9,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,1.0,2.0,1.0,10.0,40.0,30.0,0,80,80,0,5000,5000,2,3,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,5,4,4,4
Thange,Female,55,Primary,0,5,Yes,Green gram,5,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,1.0,2.0,1.0,90.0,100.0,10.0,70,80,10,4500,12000,7500,5,5,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,60,Primary,500,5,Yes,Green gram,10,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,4,0.0,1.0,1.0,0.0,120.0,120.0,0,50,50,0,0,0,5000,1,-4999,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,4,4
Thange,Female,63,Primary,500,6,Yes,Green gram,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1.0,4.0,3.0,20.0,600.0,580.0,20,100,80,200,40000,39800,2,6,4,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Thange,Female,59,Primary,500,1,Yes,Green gram,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,2.0,3.0,1.0,100.0,250.0,150.0,40,90,50,5000,6000,1000,2,4,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,4,4,4
Thange,Male,60,Secondary,1500,4,Yes,Green gram,20,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0.0,1.0,1.0,50.0,0.0,-50.0,0,65,65,0,2500,2500,0,5,5,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,4,4
Waia/Kako,Female,44,Secondary,5000,6,Yes,Green gram,3,5,4,5,5,4,5,4,4,4,4,4,5,5,4,4,4,4,4,2.0,6.0,4.0,100.0,180.0,80.0,90,150,60,120,10000,9880,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,4,4,5
Waia/Kako,Male,32,Degree,10000,3,Yes,Green gram,2,5,5,5,5,5,5,5,4,4,4,4,4,5,4,4,5,4,4,2.0,5.0,3.0,100.0,120.0,20.0,90,110,20,120,150,30,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,4,4,4
Mtito Andei,Female,34,Secondary,5000,6,No,Green gram,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,1.0,4.0,3.0,50.0,100.0,50.0,70,100,30,7000,40000,33000,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,65,Secondary,10000,6,Yes,Green gram,30,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10.0,15.0,5.0,9000.0,10000.0,1000.0,60,90,30,90000,150000,60000,2,3,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,52,Primary,15000,6,Yes,Green gram,15,5,5,5,5,5,5,5,5,5,5,5,5,3,5,2,5,3,5,1.0,2.0,1.0,200.0,500.0,300.0,40,70,30,80000,350000,270000,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,45,Secondary,4000,5,No,Green gram,7,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,1.0,2.0,1.0,100.0,300.0,200.0,45,70,25,10000,30000,20000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,38,Secondary,3000,4,No,Green gram,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,100.0,300.0,200.0,50,80,30,5000,24000,19000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,26,Secondary,3500,3,No,Green gram,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,120.0,450.0,330.0,50,80,30,6000,36000,30000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,52,Secondary,4000,5,Yes,Green gram,8,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,3.0,2.0,130.0,500.0,370.0,45,80,35,58500,80000,21500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,34,Secondary,4000,4,No,Green gram,6,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,100.0,250.0,150.0,40,70,30,4000,17500,13500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,48,Secondary,3500,5,Yes,Green gram,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2.0,3.0,1.0,300.0,500.0,200.0,50,70,20,15000,35000,20000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,24,Primary,3000,5,No,Green gram,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,120.0,400.0,280.0,50,70,20,6000,28000,22000,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,26,Secondary,4000,5,No,Green gram,7,5,5,5,4,5,5,4,5,3,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,200.0,450.0,250.0,50,80,30,10000,36000,26000,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,27,Secondary,4000,5,No,Green gram,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,300.0,600.0,300.0,45,70,25,13500,42000,28500,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,23,Secondary,4000,4,No,Green gram,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,1.0,2.0,1.0,150.0,500.0,350.0,45,80,35,6750,32000,25250,0,0,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Male,32,Secondary,3000,5,No,Green gram,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2.0,3.0,1.0,100.0,200.0,100.0,50,90,40,10000,30000,20000,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,4,4,4,5
Mtito Andei,Male,32,Secondary,2500,5,No,Green gram,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1.0,2.0,1.0,150.0,350.0,200.0,45,80,35,13500,42000,28500,1,1,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5
Mtito Andei,Female,65,Secondary,15000,5,No,Green gram,10,2,4,4,4,4,5,4,4,5,4,4,4,4,4,2,4,2,4,3.0,6.0,3.0,120.0,180.0,60.0,60,120,60,25000,95000,70000,3,6,3,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,68,Primary,9000,6,Yes,Green gram,20,3,4,5,4,4,5,4,4,5,4,4,4,4,4,2,4,2,4,2.0,5.0,3.0,90.0,170.0,80.0,6500,120,-6380,12500,85000,72500,2,3,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,59,Primary,7000,6,Yes,Green gram,15,3,4,4,4,4,4,4,4,5,4,4,4,4,4,2,4,2,5,2.0,4.0,2.0,100.0,185.0,85.0,50,120,70,15000,60000,45000,2,3,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,60,Primary,8000,6,No,Green gram,10,2,4,4,4,4,4,4,4,5,4,4,4,4,4,2,4,2,4,4.0,4.0,0.0,90.0,170.0,80.0,60,100,40,15000,52000,37000,2,4,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,35,Secondary,10000,1,Yes,Green gram,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,3,1.0,3.0,2.0,120.0,160.0,40.0,50,100,50,5200,40000,34800,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,48,Secondary,12000,5,No,Green gram,10,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,4,2.0,6.0,4.0,110.0,160.0,50.0,60,120,60,12800,79300,66500,1,3,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,39,Secondary,15000,3,No,Green gram,8,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,2.0,4.0,2.0,100.0,180.0,80.0,65,100,35,13000,53000,40000,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,56,Secondary,12000,6,Yes,Green gram,15,3,4,4,4,4,4,4,4,5,4,4,4,4,4,2,4,2,4,4.0,7.0,3.0,90.0,160.0,70.0,50,80,30,14000,69000,55000,2,4,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,36,Secondary,15000,2,No,Green gram,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,3,2.0,4.0,2.0,100.0,140.0,40.0,65,100,35,10000,46000,36000,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,63,Primary,12000,6,Yes,Green gram,20,3,4,4,4,4,4,4,4,5,4,4,4,4,4,2,4,3,4,3.0,5.0,2.0,110.0,180.0,70.0,60,100,40,13000,70000,57000,2,3,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,56,Primary,15000,6,No,Green gram,15,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,4,3.0,7.0,4.0,100.0,170.0,70.0,60,110,50,12000,87000,75000,1,3,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,33,Secondary,11000,2,No,Green gram,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,3,1.0,4.0,3.0,90.0,160.0,70.0,60,120,60,4000,52000,48000,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Mtito Andei,Female,32,Secondary,13000,2,No,Green gram,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,3,3,1.0,3.0,2.0,120.0,160.0,40.0,60,100,40,5000,42000,37000,0,2,2,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Female,40,Secondary,30000,4,Yes,Green gram,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,2,0.0,100.0,100.0,0.0,20.0,20.0,0,120,120,0,12000,12000,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Female,45,Certificate,25000,3,Yes,Green gram,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,0.0,2.0,2.0,0.0,50.0,50.0,0,100,100,0,10000,10000,10,1,-9,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Male,43,Secondary,27000,4,Yes,Green gram,4,4,4,4,4,4,4,4,5,5,4,5,4,4,4,2,4,4,2,1.0,4.0,3.0,0.0,50.0,50.0,0,110,110,0,25000,25000,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4
Waia/Kako,Male,50,Secondary,35000,5,Yes,Green gram,4,5,5,4,5,5,5,5,4,5,4,4,4,5,4,2,5,4,2,2.0,3.0,1.0,10.0,50.0,40.0,90,120,30,1800,16000,14200,1,2,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,4,4,5
Waia/Kako,Male,47,Secondary,25000,4,Yes,Green gram,4,4,4,4,5,5,5,5,4,4,4,5,4,4,4,2,5,4,2,1.0,2.0,1.0,10.0,50.0,40.0,90,120,30,900,12000,11100,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,4,5,4,5
Waia/Kako,Female,60,Primary,45000,3,Yes,Green gram,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,2,5,4,2,1.0,2.0,1.0,20.0,100.0,80.0,90,100,10,1800,10000,8200,0,1,1,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,4,4,4
Tulimani,Male,68,Primary,400,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,,,,,,,300,1000,700,6000,70000,64000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,35.0,15.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,74,Primary,1500,5,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,200,1000,800,3600,80000,76400,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,18.0,80.0,62.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,80,Secondary,2500,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,300,1000,700,7500,80000,72500,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,25.0,40.0,15.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,74,Primary,2000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,1000,500,1500,10000,8500,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,3.0,10.0,7.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,71,Primary,2000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,1000,500,10000,200000,190000,1,2,1,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,100.0,80.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,67,Secondary,20000,4,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,800,1000,200,16000,60000,44000,1,3,2,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,20.0,30.0,10.0,1.0,2.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Female,68,Primary,2000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,1000,500,5000,72000,67000,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,10.0,24.0,14.0,1.0,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
Tulimani,Male,68,Primary,1000,6,Yes,Indigenous chicken,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,,,,,,,500,1000,500,2500,10000,7500,1,1,0,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,5.0,10.0,5.0,1.0,1.0,0.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,5,5,5,5,5,5
